user_id,community_label
124836,2
502887,1
2007-12-15 12:33:33,1
794230,1
534928,0
268072,2
499756,1
201168,1
1.0,1
371461,2
100248,2
1221508,0
154274,2
631825,3
2.0,1
16453,0
153248,2
236410,1
175050,1
1343004,0
316124,2
10.0,1
417817,0
85724,2
16787,1
5.0,1
1632839,3
1235343,0
216546,0
549285,3
16769,2
980724,1
614020,1
1937519,3
1298548,0
355330,1
847509,0
481265,0
1777646,4
695178,1
445375,1
325009,1
3.0,1
1486409,0
287150,1
1808873,3
193674,1
628506,1
339258,2
1053396,0
1471008,0
340968,2
681798,0
1221832,0
604657,4
794990,0
1328375,0
973167,0
1576615,4
155957,1
364317,0
282277,1
744546,1
1539229,4
958008,0
184221,2
777064,1
16454,0
1416526,4
1429852,0
431830,1
1016737,0
337638,2
579938,1
895871,1
1546477,0
1589636,0
520061,4
326107,1
862314,0
1322900,0
1422039,0
418421,1
1235251,0
1689430,4
731178,0
237689,2
412129,0
490778,0
106378,2
731519,0
1907989,3
1010228,0
50661,2
1447044,4
787633,0
1533095,4
283315,2
374805,1
1817158,4
1575716,4
1169120,0
163080,1
1290745,0
1603578,3
1405939,0
688779,1
371550,1
170654,2
778753,0
1073988,0
781623,0
376121,1
811980,0
342306,2
714705,1
813797,0
337545,1
1468388,4
518345,0
1250052,4
550093,1
16765,3
924898,0
476097,1
1694062,4
1357245,0
1051495,0
58567,2
1106307,0
35745,2
862257,0
331494,1
695793,1
440424,1
1359601,0
1941427,3
616886,1
719106,0
1707202,0
1470179,4
83696,2
476074,1
1223239,0
360732,1
995151,0
303876,0
542030,1
1342542,3
509803,1
1447028,3
788695,0
1618008,4
482765,0
542690,4
1840184,3
214872,2
1590214,4
1158767,0
1992995,3
345205,2
1166471,0
1844755,3
1092316,0
1725692,3
816470,4
1107204,4
146497,2
1067519,0
416097,0
1179181,4
1247500,0
1372876,4
16455,0
232857,2
897001,1
440580,1
109320,2
500977,1
1607846,3
663725,0
626587,1
22893,2
1450627,0
1474731,0
366816,2
1923023,3
535633,3
430398,1
170443,2
99245,2
20.0,1
1409053,0
911996,0
195329,2
444718,1
1604146,0
610111,1
909503,0
1862106,3
139528,2
1760358,4
609438,1
1779946,3
818168,1
690829,1
1461984,0
520925,4
458302,1
1052172,0
50.0,1
500029,1
282779,2
1257118,3
1315916,0
1548984,3
365157,1
238803,1
17262,2
709581,1
416321,1
385475,1
583326,1
1116950,4
642042,1
712005,1
1195411,0
976095,1
1247139,0
113082,2
749841,1
176090,1
1716665,4
1686213,4
1241013,0
327875,4
1756738,4
1067366,0
1397216,0
630574,1
659933,1
282325,2
359335,4
537215,1
1681001,4
933670,1
1360579,0
1311791,0
744051,1
1514913,4
1361251,3
154363,2
881542,1
814838,3
1041796,4
363784,1
787162,1
712166,1
913464,1
692330,1
985996,4
985883,0
810310,1
1114771,0
797630,4
110526,1
1712047,4
866977,1
88635,2
1272463,3
349772,1
1419983,4
1631279,3
227069,1
875785,1
182313,2
1683118,4
859442,1
411279,0
1304932,3
338506,1
1546684,4
249141,2
84237,2
578594,4
1287022,0
1658068,3
1762549,3
378537,1
585930,1
26654,2
1017513,0
595926,0
4.0,1
284099,2
471794,1
73016,2
544807,1
1335489,0
1903371,3
1897260,3
345181,2
709011,1
1444475,3
1189546,0
1056828,0
521224,3
161168,1
621968,0
744531,1
368302,2
231617,2
135210,2
176881,1
1833128,3
1200594,0
1980020,3
1312764,3
136806,2
649739,4
462509,1
509869,1
164051,2
656492,1
1204504,0
1057989,0
1019650,0
1272898,0
1603986,4
743016,1
1400711,0
265606,2
1020727,4
100.0,1
749001,0
281231,2
1633628,4
1857446,3
1692586,4
944394,0
1170811,0
846280,1
423725,1
1292481,0
614459,1
1355357,0
509531,1
345640,4
1061705,0
1416715,0
1207199,0
1425978,0
404457,1
822669,4
1526517,4
1045236,0
492634,4
705235,1
1333855,4
1472783,4
915771,1
1830068,3
367801,1
509421,4
1075895,0
1001734,0
1985403,3
163894,2
545968,0
391499,1
1345275,0
1402241,0
1642782,0
1245928,0
475748,1
177466,2
1626714,4
1616820,4
455691,1
331207,2
111636,2
1526873,0
1334320,0
1120410,0
721897,1
233268,2
1191339,0
762747,1
393726,1
428785,1
916915,4
325790,1
1431613,4
553454,1
646567,4
2010-05-09 00:00:00,1
447505,1
1623833,4
1278029,0
527488,0
556271,1
1325949,0
200176,2
1553684,4
102299,2
262932,2
1393772,3
828219,0
1711879,3
1112061,0
17188,2
261151,2
428122,1
1427530,0
1422175,0
1376445,0
121320,2
570104,1
1260269,0
1749927,3
1486481,3
234022,2
1800417,3
277117,2
465118,1
732522,4
512409,1
1449197,4
1732542,3
262710,1
946499,4
484395,4
334337,2
291656,2
1171395,0
478723,1
321238,2
1800721,4
1696822,4
470044,1
1068770,0
1640667,4
604293,1
247715,1
137396,0
700138,1
1276666,0
1897176,3
1886756,3
235250,2
1331308,0
1676469,4
936694,4
1512794,0
394652,1
177491,2
1809765,3
245007,1
787113,3
1067947,4
1733029,4
1094641,0
1542674,4
1914243,3
170061,2
1447416,0
1096064,0
729227,0
1035132,1
1686531,4
386256,1
267731,2
538149,0
1936720,3
265229,2
1552000,3
1638109,0
807404,1
275562,1
342682,2
687383,1
1879703,3
1813278,4
651693,1
410114,1
1907186,3
1317676,0
1888286,3
569555,1
1363500,0
1119441,4
344752,2
633332,1
1365021,4
754486,0
391640,1
1822084,3
686164,1
703548,1
1281875,0
2077649,3
1027505,0
572292,1
591897,1
474661,1
204978,2
1690165,3
918048,0
2103948,3
33524,2
153111,2
1517805,0
116070,2
16953,2
1267057,0
232916,2
1772029,4
1165941,0
457374,1
258267,2
659104,0
238764,2
1299217,4
1216832,0
1657668,4
611308,1
1207063,0
1685132,4
1176353,4
548361,1
735937,1
766057,1
1704425,3
1913365,3
1222972,0
132053,0
1680084,4
1510388,3
356899,1
1501920,4
15.0,1
357236,1
410226,1
986252,1
403848,1
1408074,0
933413,4
147519,2
722453,0
517182,1
537708,0
892548,4
1205843,0
1484427,4
1521187,4
567377,1
611813,0
954394,0
1329659,0
134244,2
793469,1
698109,1
411374,1
250813,2
331296,4
593107,1
1311362,0
1123954,4
512708,1
2007547,3
1733265,4
1043203,0
1376618,0
151820,2
1114975,4
1359716,4
231466,2
380438,1
226890,2
1343775,0
1317360,4
1266926,4
810839,0
1356816,3
1219551,0
1904540,3
1170265,4
511587,1
900549,1
1329021,0
1638674,4
1242757,0
961104,0
1644833,4
1577594,4
465243,1
1132434,0
656868,1
1189619,3
1272541,0
135099,2
1285186,0
759788,1
290740,2
508657,4
1305487,0
1936380,3
1347399,0
329991,1
1720838,4
266250,2
1802181,3
1651414,4
341637,1
1317624,1
269274,2
695537,1
878858,1
370813,2
1409911,4
1493320,0
1037105,1
1207804,0
1032189,0
368044,1
1695887,4
1657125,3
351938,2
267912,1
889436,1
1149796,0
44476,2
407080,1
882534,1
147642,2
365727,1
1089785,1
643580,1
271119,4
1937046,3
1455148,0
1675139,4
273320,2
238895,1
1139809,0
292802,2
1857787,3
335714,1
1798390,0
1307377,0
1737932,3
356472,2
1413792,0
1085315,1
1453796,3
167748,2
1634168,3
1792878,4
238930,2
989907,1
154124,2
244771,2
1884613,3
1395870,0
331493,1
825163,1
1643137,0
324347,2
1781421,4
289566,1
1642174,3
500782,0
650896,1
204969,2
337471,2
1133295,4
356573,1
192047,2
716729,3
321866,2
1170683,1
28409,2
1529965,0
393281,1
934890,0
897573,0
180212,2
1290952,0
1690089,4
176609,1
386885,1
365596,0
1853599,3
1693406,4
669518,1
1774404,4
372343,2
492227,1
274257,2
1802288,4
953582,1
1873710,4
355366,4
343946,1
789255,1
1594345,4
694003,0
1464952,0
728590,1
79009,1
1429801,0
1208790,4
1431389,0
373780,2
290643,2
368550,1
653752,1
1165241,3
971904,1
996718,1
692363,1
882385,1
90023,2
1038874,1
1514446,3
783846,0
663942,1
1090542,4
1745490,3
292499,4
1772245,4
192364,2
1574278,4
610088,1
1028322,0
27100,1
1698121,4
2075988,3
1704062,4
1146347,4
304587,2
1328352,0
948630,0
1001049,0
291393,1
616194,0
1943875,3
1244984,0
1641857,4
693285,1
426928,1
518202,1
1389590,0
1183997,0
1289150,0
1113515,3
1306005,3
392387,1
1672632,3
1081930,1
1554714,4
1978809,3
282274,2
1653987,0
658722,1
367044,2
1806001,4
774483,1
1722250,4
560045,1
426599,1
1461965,0
103631,2
1597293,4
134133,2
1411975,4
1783401,3
1091468,1
1268801,0
928704,0
1324429,3
855718,0
1561039,4
234128,2
1063962,0
1326378,4
349196,2
1811472,4
166332,0
832330,4
407235,1
1807759,3
17880,1
426340,2
521764,1
386352,1
429510,1
1782552,3
362186,0
426501,1
353787,0
1888002,3
572853,4
173710,2
971682,1
1822244,3
1322499,0
798441,1
1149446,0
879103,1
129408,2
1755853,4
1709203,4
330393,1
1530069,4
654803,4
1872777,3
792344,1
329607,2
164909,2
1526962,0
1806079,4
1674335,4
758541,4
1899788,3
492895,0
25.0,1
551402,1
87173,2
1624222,3
300525,2
1328525,0
1299736,0
1136474,0
659402,1
1825567,4
1931417,3
872968,0
417423,1
183331,1
408166,4
1311031,0
378414,2
381310,1
1785201,3
1169478,4
941548,1
1354505,3
1401964,3
1847121,3
274430,2
1463190,0
454114,3
1968374,3
290453,2
153168,2
1915568,3
966333,0
1233482,0
539060,1
99683,2
1528792,0
388984,1
1349215,0
299555,2
30.0,1
343080,2
1662924,4
1500035,4
724651,1
1539211,0
1705275,4
495198,1
205479,1
329904,0
288723,2
1311471,0
454999,1
982540,1
1972645,3
1705318,3
278945,2
1156939,0
1305313,4
1541777,0
165070,2
555567,1
1358613,0
955936,4
270575,2
478554,1
657997,1
179985,2
1264889,0
1258196,0
958251,0
140761,2
573328,1
996531,4
874499,1
824631,0
1577655,4
966339,1
561240,4
448907,1
577097,1
169042,2
416308,1
1744979,4
1152714,0
366134,1
1190342,0
1069520,0
596454,3
1262130,0
114420,2
1207995,1
1142345,0
1101189,0
1228010,3
650260,1
584527,1
826251,0
932484,0
210519,2
1927640,3
608900,0
1324057,0
1929747,3
1722411,3
1688630,3
592427,0
164513,2
167205,2
187263,2
1212096,3
1255632,0
1220297,0
1138045,0
1229704,0
673384,1
443587,1
1490476,0
1243618,0
1670509,4
18320,2
517882,0
171505,2
905574,3
1827878,3
366473,1
168858,2
757962,0
484760,3
267880,2
581661,1
800242,1
1771676,4
1138923,4
402410,2
1765264,3
434454,4
210229,2
918488,1
653934,1
576274,1
1789232,3
1694050,4
1247996,4
1723687,4
899014,1
692710,1
551447,1
511405,1
76446,4
1010619,0
1671475,4
1877799,3
1899585,3
1479821,4
1091910,1
440230,1
30315,2
1050508,4
1139938,0
1300321,0
1519164,0
338171,2
779210,0
1039914,0
1662802,4
995773,1
1982104,3
383481,1
1010458,4
1882293,3
1994511,3
2115437,3
650722,0
1771567,4
202102,2
843452,1
1617759,4
496563,1
454441,1
974235,1
1595990,3
1737032,4
532087,1
586030,1
153533,0
1584719,4
322098,2
1684230,4
2126552,3
401421,1
405587,1
375892,2
190907,2
1728348,3
554630,0
570891,0
713599,1
1457291,4
389722,1
643327,1
170973,2
1674007,4
1091837,1
1234436,0
641240,0
145388,2
174194,2
441693,1
144390,2
670069,1
111783,2
153524,2
1935650,3
1170580,0
1021203,4
1994383,3
812099,0
954524,0
1131418,0
164837,2
875771,0
1435842,0
1185872,3
1259402,0
1541809,4
771076,1
806742,0
85714,2
1897271,3
1199641,0
1915694,3
728452,4
1434817,0
1348516,4
942042,1
264515,2
1445586,0
1562408,0
1245166,0
1066763,0
721033,1
1799200,4
150215,2
500550,1
1278023,4
160938,2
1944046,3
44974,1
542078,1
664121,0
74720,2
1487951,0
453874,1
464721,1
1221515,0
2042500,3
1527112,4
1341449,0
346270,2
1043843,0
247935,2
1069236,1
328128,2
1978922,3
302164,0
280114,0
173744,2
1810686,3
1960519,3
1221648,3
1253974,0
393044,1
278016,1
1333383,0
1634960,4
445273,0
453726,1
1469187,0
60475,2
633111,1
853117,0
1286276,0
1945791,3
282519,1
378230,1
1273532,0
401049,0
1372090,0
695659,1
1219075,0
1486809,4
1864246,3
1201276,0
1208940,0
272255,2
494005,1
1511314,4
645072,1
1647152,4
1582238,4
634916,0
633592,1
488582,1
744767,1
237426,1
1283678,4
508417,1
902979,1
749008,1
374399,0
927027,0
839686,4
224858,2
547739,1
573750,1
1158605,0
653679,1
1925957,3
1340052,0
1321005,4
169024,2
1548829,3
420350,1
378512,2
396523,1
311058,2
1676130,4
223059,2
335579,0
1683283,4
777501,1
1140599,0
451866,1
656488,1
620245,1
1472716,3
729367,4
1847032,3
564168,1
1813849,4
1627059,4
808700,0
404572,1
1322251,0
1225676,0
313563,2
870005,1
364002,1
470063,1
1637537,4
1238558,0
704749,1
967723,1
1435795,3
771920,1
1730387,4
535725,1
874664,1
1772133,3
123032,2
83918,2
582934,1
386692,0
509260,1
1506488,0
236822,2
1386827,0
71196,2
1868714,4
1594781,4
1709870,4
353404,3
1474361,3
403825,1
30184,1
493742,1
695081,1
920187,1
460013,1
1125018,0
1594526,3
1386765,0
1167330,0
1586889,0
742426,0
975182,1
713228,0
455711,1
1413696,0
759562,1
1481122,4
774043,1
1354750,0
1293389,0
257435,2
433018,0
1183979,0
1968794,3
87179,2
176040,1
820916,1
478033,1
1363645,3
910762,1
1705608,4
1624578,0
1470887,4
60.0,1
1627103,4
1723179,4
1895257,3
1788430,4
211035,2
886158,1
1554114,4
154792,2
932068,1
491918,1
1939662,3
551605,1
1321438,0
511432,1
390016,2
338391,2
1620743,4
1417969,4
1841062,3
482461,2
131529,2
1012530,1
1647108,4
881346,1
1463798,0
1068759,0
421985,1
1852046,4
500.0,1
708146,4
149611,2
1896408,3
1334413,0
141706,0
270455,2
919938,1
1087932,1
1745967,4
1118231,0
510355,0
277900,2
417730,1
1758604,4
268836,2
156105,2
251170,0
300481,0
594784,0
1473110,0
539537,2
1591828,4
894647,1
141554,2
341649,2
291025,1
1592775,4
264691,2
1991113,3
668253,1
153961,2
507335,1
922114,1
1708225,4
1740087,3
519566,0
1293033,0
1390304,0
774319,0
1702481,4
285174,2
375255,2
58286,2
1108366,1
270610,2
1451892,0
1317845,0
1324484,4
1407653,3
907940,0
1573745,4
1502702,0
2110659,3
864877,0
1892237,3
1181917,4
1324956,0
663616,1
1274567,4
879998,1
609525,1
509053,2
1041629,1
867145,1
1260933,0
408904,0
763316,1
824341,0
475619,1
230830,3
1554469,0
1667921,4
1948403,3
1277878,0
746590,1
511153,1
1360332,0
97679,2
2064216,3
329918,2
960433,0
17776,2
499850,1
1512862,0
828930,1
405720,2
1048850,1
1697338,3
1902716,3
6.0,1
786403,0
852459,1
1170069,0
182483,2
1229067,0
1846094,4
392382,1
1568053,0
1360750,0
389516,1
1189738,3
969261,0
1804603,4
1169372,0
328721,1
1797655,4
1889711,3
802761,1
83365,2
629199,1
475715,1
224557,2
1693552,4
725542,4
1414138,0
643201,1
836196,1
225948,2
1109010,1
1692313,4
1067211,1
1710142,3
330963,4
1764017,4
1687919,4
316386,1
1191490,0
434776,1
1360533,0
1206879,1
1516127,0
1699537,4
1822046,3
926290,1
995020,0
148453,2
1516527,0
1112819,1
403063,1
393274,1
375619,2
349209,2
1929481,3
686820,1
1803531,3
82695,1
1780470,4
1154611,0
1975319,3
335709,2
1256898,0
1088793,1
147849,1
711068,1
1427967,0
673048,1
1958178,3
419983,1
1776885,3
1222683,0
301430,2
1543340,0
1418734,0
1204336,4
1310396,0
553299,1
1993186,3
406039,1
515094,0
113343,2
955840,1
1407899,0
1852263,3
1923753,3
1470824,3
394587,0
430569,1
845575,1
1802378,4
578980,1
373121,1
929705,1
1043510,0
1721667,4
901133,0
792034,1
1805127,4
1672688,4
614416,1
728545,1
419960,1
1401994,3
761589,0
1130793,1
1776597,3
451436,1
574075,1
720160,1
823459,1
2035221,3
1729797,4
33925,2
1461435,4
675587,1
21027,2
1975995,3
1287536,0
515181,1
240510,2
1899228,3
1532952,0
1662125,4
1232955,0
1875203,3
1822558,4
405426,0
1635867,0
1809002,4
679335,1
1290060,0
861708,0
424359,1
276946,2
1171280,1
538477,1
169117,2
526420,1
341827,1
498147,1
1717671,4
1379602,0
374791,2
395949,2
1250061,4
901605,4
661354,0
335781,0
363786,1
