user_id,community_label
999828,0
1472620,4
1712492,4
641949,1
920183,1
1203292,0
625235,1
711405,1
430442,1
491342,1
559812,0
378041,2
1342873,0
1233053,0
1557522,4
325968,2
836489,1
232458,0
314197,2
1338932,0
1524787,3
777439,1
1292681,3
180331,2
427742,1
392323,0
1609786,4
1494224,0
1164615,0
764105,1
375071,1
539703,1
1620274,3
647807,1
544291,1
949689,1
1704908,3
1646288,4
1820029,3
899111,1
1352034,0
1546054,4
629549,0
2016137,3
943158,1
367836,1
876790,1
1196374,0
953613,1
579031,1
540434,1
801743,0
619036,1
1847094,4
227669,1
464645,1
458054,1
711749,1
1202096,1
350260,2
668180,1
1688699,4
415246,1
325461,2
191326,2
473461,1
383443,1
545883,1
403022,1
1728124,4
1146447,4
148556,1
874794,0
399204,1
415367,0
663961,0
635260,1
383534,2
1933582,3
1467761,0
375116,2
507449,1
358456,1
505246,0
1668591,4
216290,2
1871680,4
1866585,4
1140579,1
339436,2
164359,2
1895837,0
422034,1
63392,2
221062,2
867065,1
2080764,3
704004,3
805203,1
1063527,1
521026,1
712838,4
1608259,0
40.0,1
1404222,0
862714,1
1701583,4
850216,1
1411078,0
790298,1
952272,0
1444366,0
153100,0
1864526,3
77531,0
602544,1
367427,1
854656,3
635729,1
1108109,0
1869451,3
267434,2
138205,2
486039,1
495958,1
1538341,0
1668574,3
664440,4
1605623,4
1788394,4
431270,1
324337,4
1835983,3
1056824,1
1471816,0
1277707,0
1003366,1
1221048,0
1448016,4
1391751,0
1350310,0
177955,2
408824,0
262789,2
1445013,0
1245829,0
149737,2
374394,1
1408364,4
1274440,0
1265963,0
1259631,3
707524,1
592197,1
292561,2
971972,0
1594411,4
852499,1
1219909,0
385359,2
1748293,4
899966,4
296268,0
1905557,3
1491235,0
846017,1
959994,0
491133,1
611826,3
536496,1
142277,2
411450,0
627511,1
1448515,4
1001693,1
1436471,0
609329,1
1538597,4
43668,2
690976,1
382100,1
1342472,0
1811845,4
73460,3
1887403,3
1229189,4
449739,1
2086248,3
401541,2
637561,1
1163955,0
1704852,4
1108277,0
285185,1
1217615,0
1448818,0
1923745,3
408730,1
1697039,4
1789034,4
1354841,0
1255948,0
523302,1
950097,1
428694,1
1646005,0
809201,1
411074,2
1436594,0
329916,2
1447642,0
328968,2
1131089,1
493076,1
1806234,4
858251,1
729130,1
1622439,4
962440,4
307792,2
2081171,3
457108,1
1327513,0
554161,1
1548099,3
416335,1
142856,2
141333,0
353252,2
860713,1
934759,0
158018,2
747145,0
281844,1
279108,2
391205,2
833550,1
981730,0
1380900,0
1323568,4
1030780,1
1692852,4
1725548,4
1147289,1
389980,2
1877522,3
459693,1
1387341,4
176104,2
277448,2
1608728,0
1877919,3
469309,1
1478009,4
1712254,4
1280013,3
489054,1
136142,2
498255,0
1177384,0
1014901,1
579100,1
697005,0
1530931,0
1347428,3
1009977,0
243941,2
1248420,0
1183054,4
610183,1
496601,2
1892968,3
1823937,3
469323,1
1961087,3
1259908,4
1648726,4
883285,1
658146,1
1312262,0
538071,1
359804,2
518774,1
742194,1
1453499,4
482022,1
1926359,3
1331619,0
1772188,4
1693000,4
512344,0
586487,0
666108,1
286702,2
1439060,3
115336,2
428523,2
723523,1
1113956,0
744117,1
1438427,0
567892,1
681089,1
1604732,4
1449138,0
343917,2
1185086,0
178844,2
273458,2
1014979,0
1124521,0
144382,2
1176127,0
422127,4
1532450,0
1916661,3
1166831,0
731374,0
1378557,0
590985,1
849322,0
377766,2
1512379,4
363176,0
1274570,0
741519,1
1193148,0
693719,1
173022,2
613415,3
1756161,4
628488,1
652579,1
710246,1
700833,1
448778,1
2110918,3
826949,1
695823,1
425858,1
148274,2
1529671,3
1307866,0
1401405,4
1707939,3
322227,2
666260,1
1362523,0
320331,2
567406,1
1475801,0
566249,1
692507,1
1556448,4
371819,1
108291,2
149939,2
734974,1
1438874,0
1139803,0
867950,1
405480,2
1707898,4
1358686,0
1463222,4
666506,0
1472505,0
525902,0
442707,1
776686,1
360853,2
1089841,4
1465146,0
260811,1
1773163,3
284267,2
776730,0
902262,1
1938760,3
1239751,0
1303023,4
599466,1
641772,1
1090102,1
1351353,0
617359,1
16716,2
717477,1
1134239,1
1093763,1
805440,3
1559838,0
1722037,3
1906026,3
940839,1
1089880,1
448094,1
1357854,4
788256,1
1296399,0
331299,2
1548689,0
1326146,0
31640,0
1947372,3
537846,1
319934,1
166986,1
469431,1
978689,1
1239064,0
1929871,3
1012090,1
885704,1
1202404,1
671416,1
821095,0
410689,1
720678,1
1928367,3
232291,2
1599782,3
280636,2
892000,1
1926465,3
803278,0
821082,1
1045234,1
788520,1
981858,0
1697479,4
141786,0
11.0,1
53069,2
425496,1
467129,1
1378899,0
967823,1
1525038,0
54892,1
647967,1
921671,1
954625,1
748253,1
721052,1
1865499,3
688773,1
328783,2
935880,1
288252,2
571708,1
1128763,4
1190456,0
1207643,0
899384,1
1142945,0
1120430,1
1304838,0
1062862,0
1309993,4
1237243,0
717468,0
1208463,0
753908,0
1417480,0
1720795,4
1542769,4
924069,4
1642279,4
1367597,0
328870,2
1430132,4
594752,1
170886,2
778484,1
1690436,3
543303,0
755324,1
344614,2
1687788,0
366105,2
572475,3
1855676,3
1354139,3
1537738,0
967795,1
409873,1
1076184,1
1513344,0
478918,1
648143,1
1523436,4
512002,2
1646391,0
507210,1
1707352,4
1557514,4
1349046,0
236573,2
728752,1
364119,0
1826959,4
368566,2
1080504,1
1031487,3
373176,2
807403,1
17896,2
1547558,0
400857,1
152772,2
549563,1
620006,1
168051,2
1472463,0
1262543,0
292144,2
1185060,0
944242,0
1237932,0
185308,2
625091,1
281669,2
1051009,1
601435,1
807473,0
442865,1
391383,1
1606294,4
1626712,4
364419,2
625539,1
171338,2
146519,2
580571,0
322611,2
1581924,0
419864,1
76214,2
1629458,4
431878,1
1828853,1
558999,2
610276,1
66265,2
626304,1
1319720,0
757190,1
397789,0
1061619,1
1555840,0
437530,1
1892500,3
1114050,1
507448,1
1388967,0
577682,1
239122,2
1482255,3
815791,1
569124,1
900720,1
869490,1
1892163,3
374711,1
1393245,0
457385,1
1700101,3
604556,1
653876,1
386159,0
1627873,4
1281142,0
363083,1
679186,1
698165,0
1265299,0
1291267,0
1469830,0
183351,2
577776,4
1905716,3
1662287,4
1704204,4
635901,1
1163721,0
176654,2
895719,0
969979,4
379959,2
333627,2
205562,2
1281877,0
264921,2
512510,1
1528986,0
693503,3
570192,1
1455721,4
1676185,4
200.0,1
1593166,0
272411,1
926316,0
579910,1
170878,2
1748974,4
1790173,4
1648982,4
855946,1
809744,1
1116331,1
397982,1
974460,0
496414,1
1623740,4
1648105,4
657302,1
774430,1
1180854,0
841308,4
1761546,3
1877492,3
369146,2
285374,2
1928930,3
1201716,0
1640904,4
1488999,0
1384824,0
740843,1
763116,0
210992,2
1770214,4
651931,1
1460703,0
1572461,4
953172,1
766805,1
1782615,3
1865064,4
646077,1
513430,1
1012039,1
1356927,0
827681,1
485429,1
1935580,3
1483318,0
644108,1
190751,2
1314090,0
341609,1
1395704,0
290908,1
386289,1
537209,0
1802205,3
757933,1
1826140,3
405659,1
835991,0
260994,2
576470,4
1793350,4
1126137,1
1343320,0
1354431,4
666094,1
903988,1
1903596,3
411665,0
1436953,4
572391,1
2089957,3
692520,1
513358,1
1335265,0
254667,2
1347852,0
646281,1
1437651,0
871163,1
1539083,4
1425933,4
739695,1
1540750,4
1292785,0
1806860,4
269715,2
972320,1
465598,1
1227658,0
1140623,1
1363281,0
656316,0
43164,2
890263,0
1058397,1
942695,1
533105,1
280247,1
163101,2
268745,2
645691,1
1523089,0
409153,1
173609,2
329012,2
1769662,0
949199,1
181427,2
464974,2
2065243,3
181253,2
543714,1
923581,1
1600836,4
371741,1
538010,1
921806,1
1676720,4
389112,2
1321803,0
387094,1
161683,2
697041,1
807702,4
83250,1
1892029,3
1858584,4
325841,1
1804422,4
2103595,3
1545758,0
1468985,0
1355695,3
1245173,0
1873569,3
1811677,4
1395430,0
1648886,4
1695491,4
1332965,0
887598,1
906540,1
1439332,0
1050201,1
17877,2
1774765,4
1314186,0
2024088,3
1250959,4
1193043,0
1451117,0
1512361,4
946039,0
1458459,0
1032834,0
562089,1
1140383,0
1178156,3
601966,1
2077397,3
431347,1
534509,1
519902,1
1085608,1
626168,1
107937,1
984089,1
1762282,4
1994644,3
567586,1
969334,1
18941,2
325150,2
1507501,4
1154018,0
1631667,4
389333,2
416803,2
159366,2
1578511,0
1161699,0
450417,1
1111683,1
1298124,0
995605,4
753310,1
694591,1
1567705,0
1733443,4
464438,1
981362,1
1708196,4
1522236,4
473943,1
1646014,0
1438213,0
533569,1
49317,2
370669,1
169776,2
1111924,4
806566,1
899643,1
1596777,4
1138484,0
863049,1
851948,0
1269627,4
455717,1
570141,1
698243,1
410484,1
1902641,3
1402910,0
1095808,0
686153,1
482492,1
1886930,3
765445,1
1889042,4
1805080,4
1487502,0
572879,1
1352435,0
1166063,1
1107884,0
1174671,0
1340751,0
1626170,4
1679821,4
729903,0
1442870,0
537025,1
688299,0
1115336,0
1412478,0
582501,1
454436,1
236799,0
319614,2
1748658,3
1050030,0
1402200,0
1356950,0
1524119,0
1117627,1
1331323,0
2025238,3
404763,1
969649,1
1846564,4
605166,3
552082,1
397882,1
594796,1
861719,1
573964,1
403706,1
918635,1
392134,2
1915237,3
1172465,0
334127,2
478184,1
586809,1
417630,1
1241060,0
906779,0
720622,0
1734983,3
1702007,4
37424,1
600755,1
1662820,4
1045724,4
1521973,0
321164,2
671631,1
840269,1
1410113,0
55767,2
360549,2
365366,2
1505834,0
1581254,4
748192,1
231343,2
170694,2
1638115,4
550712,1
471062,1
179278,2
398445,2
183557,2
863674,1
1426673,4
898843,1
1930242,3
852851,1
515600,1
1853662,4
1148385,1
1337782,0
1544833,0
433456,1
870252,1
310559,1
1755416,4
451290,2
359331,1
344954,2
958305,1
703075,1
229998,2
655761,1
1255434,4
399192,1
372768,2
1057155,0
1112038,1
2113327,3
1727344,4
1627565,0
878555,0
1286762,0
1308052,3
1349770,0
1739803,4
274553,0
1724726,4
1327640,0
1680350,4
257806,2
1848819,4
648043,1
1255811,0
267541,2
1706186,3
1091858,0
710222,0
187328,2
32259,2
1937957,3
498925,1
921052,1
618978,1
983435,1
1804788,3
1110533,0
743484,0
1984727,3
465200,1
948863,1
813628,3
315554,1
1087713,1
172447,1
638780,1
566235,1
421646,1
1556725,0
465853,1
836321,1
1147651,0
611558,1
896879,0
786886,1
1282580,0
371401,2
836814,0
237297,2
2067127,3
356038,2
888937,1
1271694,0
993814,1
1102988,4
1434187,0
1568049,4
523053,1
766460,0
1818481,3
1721377,4
1655677,4
641190,1
717670,1
1198567,0
1048198,1
608687,1
1134394,0
1637796,4
837857,1
1790846,3
799685,1
1346495,0
1444986,0
1072562,0
1867238,4
1855606,4
405482,0
571584,1
1281903,0
848744,1
400624,0
524478,1
928865,1
266308,2
1323615,0
628438,1
1119566,3
2132635,3
242678,1
645789,1
1501607,0
1045793,0
656244,1
1841597,4
1889851,3
1536521,0
1858492,3
201697,2
1309823,0
2040830,3
1640183,0
937029,0
1413901,0
151747,2
1182654,4
730142,1
1684881,4
647928,1
1801199,1
619722,1
1336497,0
1597136,0
1862018,3
437197,1
1613917,4
1449777,0
46322,2
1599654,4
1021118,0
1921580,3
1927371,3
583709,1
1332598,0
844866,1
1083229,1
196442,2
1167823,0
1537797,0
900849,1
1767307,4
1691178,4
1309807,0
258093,2
1594742,0
925372,0
497184,1
264030,2
554845,1
226454,2
1740684,3
728734,1
277963,2
1444438,0
394323,2
1717968,4
955200,1
1579005,0
507410,1
1552401,0
1890629,3
1459000,4
1794076,4
374897,2
844011,1
595029,1
857810,1
678350,1
624373,1
804135,1
1250513,0
1150500,0
290906,1
1282275,0
1422206,0
1339787,0
1061194,0
971095,0
1124876,1
416683,0
280389,2
638063,1
1287475,4
54464,2
374485,1
1837694,3
847324,0
337020,1
848644,1
45176,2
294764,2
266327,1
677297,1
1505763,4
1130508,1
1845915,3
540714,1
477454,1
699682,1
409381,2
418191,0
172182,2
1333562,3
525150,1
627306,1
1542596,0
746669,3
830848,0
1831196,4
474381,1
872718,4
1722470,4
1317451,0
196808,2
692587,0
669110,1
1922426,3
1882931,3
317248,1
432054,1
362166,0
538137,1
1535002,0
528610,1
58526,2
379140,2
1680545,4
1116628,0
1048132,0
131768,2
1409826,0
7.0,1
1705991,4
906964,0
1715874,4
179693,2
1222183,0
24869,2
267784,2
1455517,4
689851,1
1699528,4
667071,1
1812661,3
2000176,3
613467,1
943844,1
407397,2
1004573,0
1425529,0
1902239,3
1327897,0
165586,2
1027559,1
1286629,4
1769349,3
1513220,0
1451375,3
1030282,0
1255543,0
1065118,0
1252414,0
1090299,1
846502,1
1643762,3
1388471,0
1623605,4
1278462,0
1719152,4
620876,1
31698,2
747612,4
1789843,4
1440585,0
275076,2
1297865,0
403095,2
842376,1
1400194,0
1579088,4
465333,1
2027328,3
1793301,4
674449,1
1148892,0
1591532,0
430202,1
133377,2
17279,2
1972738,3
851115,0
642593,1
1426041,0
243769,2
1831214,4
353296,1
418028,3
993238,1
1201947,0
519806,1
1278231,0
1549376,4
1101210,1
1394029,0
1596848,4
728302,1
708525,0
1941762,3
221934,2
366075,1
668626,0
230613,2
288714,1
263770,2
1072345,1
536866,1
1662067,4
524023,1
60289,0
894282,1
1191976,0
1725589,4
1758130,4
166387,2
1308741,0
30325,2
267747,2
1116621,0
370387,0
334947,2
1121798,0
594491,1
1208778,0
1172212,1
355471,1
574661,1
1651819,4
703054,1
2065233,3
901192,0
1967411,3
1108423,1
912633,4
160158,2
627145,0
1293306,0
1597122,4
998693,0
1106998,0
2000350,3
1413525,0
292868,2
428944,1
573157,1
901651,0
1720207,4
1788282,4
106643,2
739452,1
1003573,1
1819234,3
1354306,0
1331507,0
182731,2
499041,1
1484181,0
1323166,0
396484,1
705213,3
1444451,0
1313146,4
516482,1
1933976,3
184769,2
1806800,4
756408,1
1838396,4
1074241,1
395734,0
1832876,4
316587,2
1490426,0
1712166,4
1942882,3
1318893,0
403306,2
710311,1
1407868,0
1449125,0
271565,2
494584,1
153583,2
1444596,0
67372,2
1321429,0
883975,1
119530,2
795699,0
1591932,0
1565637,0
1749112,4
1236964,0
115676,2
1865476,3
154177,2
1081211,4
1442893,0
1026605,4
142544,2
428394,1
243608,2
848123,1
873324,4
1108688,1
872926,1
979231,1
1698651,4
321130,2
618937,0
31304,2
1615162,3
1149748,1
366399,2
1921594,3
1151401,0
1641366,4
1737099,4
108360,0
1331361,0
382067,2
42906,2
44870,2
1922365,3
618275,0
791369,1
1661268,4
818151,1
872068,1
1470163,3
486266,1
1206561,0
1865967,4
941497,1
1275085,0
1123505,0
171667,2
1741013,4
604962,1
607923,0
650159,1
216236,2
453421,1
1065241,0
1795987,3
2080701,3
1463196,0
1555818,3
904485,1
582333,1
712161,1
1232725,0
1072253,1
1407246,4
162705,2
337694,2
465667,1
223228,2
997581,0
426451,1
1047758,1
1566538,3
968489,4
1291024,0
1296311,0
958010,1
477187,1
1680557,4
947749,1
1762317,0
368208,1
355655,0
1768215,3
1795081,4
1561422,0
1822621,3
1698664,3
1706563,4
638202,1
1350746,0
1018453,0
1818904,3
1325472,0
1185172,0
1426926,0
1463294,0
1906849,3
269296,1
1284651,0
173476,2
401517,2
1178867,0
712229,0
1945737,3
180670,2
1069127,0
31841,2
1457357,0
1215899,0
1542535,0
791760,1
84123,2
820822,1
1223695,0
1859736,4
690581,1
1707235,4
272135,2
1462765,0
832739,1
376653,2
1610492,0
2000352,3
1524323,0
357747,2
1782205,4
1217462,0
1116846,0
1283950,0
1318244,0
1121024,0
1599414,4
1807245,4
1729167,4
1159300,1
1512863,4
1236453,0
1882465,4
1240556,0
911548,1
1367282,0
1079680,0
916068,1
454414,1
394300,1
764304,1
461831,1
418054,1
801019,1
884096,0
321821,2
362746,2
416140,1
473509,1
1186512,3
629324,1
1978205,3
1901800,3
1268398,0
1829968,4
1253061,0
1035672,0
913180,1
1255394,0
1679166,4
1232926,0
1095778,1
582686,0
1341505,0
1173247,0
476688,1
1337148,0
1717605,0
158903,2
727363,1
1604384,4
700330,0
595222,1
670121,0
1781498,4
707545,1
1533375,0
339402,1
814613,1
